start_free_writing
Time 40628.6817931
Selected T
Time 67144.6812646
Selected H
Time 94960.7152456
Selected E
Time 133176.36077
Selected Z
Time 154909.141758
Selected Del
Time 210040.841212
Selected Space
Time 239140.058718
Selected C
Time 268239.437546
Selected I
Time 311621.661218
Selected M
Time 335987.732434
Selected Del
Time 374186.483356
Selected T
Time 398102.657556
Selected Y
Time 434968.322419
Selected Space
Time 461450.982015
Selected I
Time 497033.353346
Selected N
Time 520049.295729
Selected Finish
var free_writing_result THE CITY IN
var free_writing_time 520060.783303
end_free_writing
"Autocomplete_count","free_writing_text","free_writing_time"
"0","THE CITY IN","520060.783303"
