start_free_writing
Time 45839.8789215
Selected T
Time 99688.4679751
Selected F
Time 147470.591518
Selected Del
Time 179219.611235
Selected H
Time 218735.327831
Selected E
Time 256967.550124
Selected Space
Time 295149.825624
Selected C
Time 335965.527659
Selected I
Time 378064.268574
Selected T
Time 427963.160099
Selected Y
Time 459662.161183
Selected Space
Time 490044.692746
Selected K
Time 526077.302662
Selected Del
Time 559059.700229
Selected I
Time 582942.375796
Selected N
Time 605958.446468
Selected Del
Time 641557.477955
Selected N
Time 680172.941567
Selected Finish
var free_writing_result THE CITY IN
var free_writing_time 680181.506412
end_free_writing
"Autocomplete_count","free_writing_text","free_writing_time"
"0","THE CITY IN","680181.506412"
