start_free_writing
Time 26357.4616545
Selected T
Time 63273.2840748
Selected H
Time 97589.2699989
Selected E
Time 122855.291651
Selected Space
Time 149337.958247
Selected C
Time 174537.532136
Selected I
Time 211419.877946
Selected T
Time 244419.240672
Selected Y
Time 272251.780647
Selected Space
Time 309167.807046
Selected I
Time 339550.304237
Selected N
Time 367766.266042
Selected Finish
var free_writing_result THE CITY IN
var free_writing_time 367772.362962
end_free_writing
"Autocomplete_count","free_writing_text","free_writing_time"
"0","THE CITY IN","367772.362962"
