start_free_writing
Time 87542.2658531
Selected T
Time 130974.469352
Selected H
Time 163990.43611
Selected E
Time 211322.305994
Selected Space
Time 259871.032445
Selected C
Time 294186.933006
Selected I
Time 331085.855962
Selected T
Time 369285.091813
Selected Y
Time 414000.278386
Selected Space
Time 459999.249514
Selected I
Time 494298.447584
Selected N
Time 519914.123512
Selected Finish
var free_writing_result THE CITY IN
var free_writing_time 519920.311497
end_free_writing
"Autocomplete_count","free_writing_text","free_writing_time"
"0","THE CITY IN","519920.311497"
