start_free_writing
Time 35479.7320571
Selected T
Time 72412.117725
Selected H
Time 106761.268681
Selected H
Time 157109.985702
Selected Del
Time 196642.292537
Selected E
Time 227024.707358
Selected Space
Time 262590.355031
Selected C
Time 296889.548611
Selected I
Time 333788.569708
Selected T
Time 371987.469764
Selected Space
Time 396303.674048
Selected Del
Time 425386.270205
Selected Y
Time 473984.776673
Selected Space
Time 510883.936
Selected I
Time 547782.962227
Selected N
Time 568232.358278
Selected Finish
var free_writing_result THE CITY IN
var free_writing_time 568247.914835
end_free_writing
"Autocomplete_count","free_writing_text","free_writing_time"
"0","THE CITY IN","568247.914835"
