start_free_writing
Time 32852.6343034
Selected T
Time 35102.3345899
Selected Auto
Time 90201.0293209
Selected D
Time 113283.910598
Selected Del
Time 182698.579336
Selected C
Time 186214.969766
Selected Auto
Time 211431.30965
Selected I
Time 214964.159465
Selected Auto
Time 238013.782009
Selected Finish
var free_writing_result THE CITY IN 
var free_writing_time 238021.592199
end_free_writing
"Autocomplete_count","free_writing_text","free_writing_time"
"3","THE CITY IN ","238021.592199"
